p0,T,Iter,BIC_Rel_MSE,Joint_BMA_Rel_MSE
4,96,0,1.3124925492365418,0.2632994400425259
4,96,1,,1.1005354710116513
4,96,2,2.5412289137344564,0.7247315129968905
4,96,3,0.31657715651429313,0.5208642418102356
4,96,4,1.6017524273270807,1.7032012890454273
4,96,5,1.1853350237925477,0.5728609626734465
4,96,6,0.5950454469475204,0.3478125121017016
4,96,7,0.5932184809915048,4.506112316772983
4,96,8,0.5900384736952438,0.5707079697804636
4,96,9,0.6812561708186234,0.32183554006971427
4,96,10,0.8121414911935909,0.27969627229697497
4,96,11,1.9156773947658865,1.5766958482655513
4,96,12,1.3117227207891642,1.4802451724331462
4,96,13,2.679597745713645,0.29531191898382037
4,96,14,1.2086244050727686,0.8712442452028286
4,96,15,3.4550324443761333,3.204285516986998
4,96,16,2.2781880401721573,2.074502742713543
4,96,17,1.09833533506539,0.9175499654323396
4,96,18,0.7802491739188725,1.6896516602738105
4,96,19,0.7648694628915673,0.19132329771026926
4,96,20,0.5868005618176789,0.3114689957797981
4,96,21,,0.6315547150579799
4,96,22,1.2030926868227272,0.4259044418656
4,96,23,3.5582976602564593,0.6126023205619697
4,96,24,1.5660130890201045,0.8135251793172412
4,96,25,2.0782042049615304,0.5212285699785718
4,96,26,0.2204061288753056,1.1753643591435234
4,96,27,2.6237434315865467,4.419883139040519
4,96,28,0.41907167166969594,0.4173874369566762
4,96,29,0.28269261743991925,0.9146931622631855
4,96,30,0.3841686850593436,0.7894684601076422
4,96,31,1.9684450957735409,0.2504949574894932
4,96,32,0.2540915953053146,0.5936049004217291
4,96,33,0.8099277258285698,1.0435122509408075
4,96,34,1.0856715555942968,3.631508327938561
4,96,35,2.2504462990517524,2.7966087745769035
4,96,36,1.7612916512515555,1.605364955899621
4,96,37,1.7550095019965248,1.5346106123627294
4,96,38,0.3407031136455477,0.29469914356237037
4,96,39,1.303721132850482,1.147123898973493
4,96,40,0.7375550336442305,0.2668199918483648
4,96,41,0.6505877057962002,0.9149732005548378
4,96,42,1.9079960208279192,1.121727176500235
4,96,43,0.8178595783269558,1.1020632932047019
4,96,44,0.789784783484828,1.194645325985902
4,96,45,0.9008113747223457,0.3579555657166731
4,96,46,6.186774303394313,5.842421366738828
4,96,47,0.363009822422618,0.9345985334927311
4,96,48,1.6966978806222104,0.6733983045818875
4,96,49,0.5690028262811037,0.5039909258754409
4,96,50,0.37600216600849584,0.21615946114326953
4,96,51,,
4,96,52,,1.4599868965869574
4,96,53,0.8949465702232796,0.31298794955607745
4,96,54,0.6411489734112743,1.03709959410595
4,96,55,1.137642092656553,0.9879652523675218
4,96,56,0.3390397053708696,0.882282845233147
4,96,57,2.1100406147689332,5.197135482049254
4,96,58,0.7694489779883853,0.194149703046033
4,96,59,,
4,96,60,5.56603197653041,1.7103499716493555
4,96,61,0.9877901895884128,0.5070985869034597
4,96,62,1.1382822632831835,0.33048316845645576
4,96,63,2.8858439979757904,1.2786798796234817
4,96,64,1.6497851924638594,0.3791157890056795
4,96,65,0.9329800386141321,1.5699697983615193
4,96,66,1.4091154775144736,0.8830229316158184
4,96,67,2.33567217522601,1.7633458554978074
4,96,68,1.4035133321344944,1.5924081506321721
4,96,69,1.0507072924483998,0.5256398723496921
4,96,70,1.0791272427557206,0.80047511217848
4,96,71,5.837694103599535,5.572342166010589
4,96,72,0.5237731889573645,0.7916147103159583
4,96,73,0.42581302952967864,0.6929073173472394
4,96,74,,1.0403013759922197
4,96,75,0.7741681374560136,1.0205465539800154
4,96,76,,
4,96,77,1.4257445607784363,1.850233808081335
4,96,78,1.2385434531147708,0.5155879086277833
4,96,79,1.3628902193014731,1.7571517277111668
4,96,80,0.2680201199399787,0.050432465114738534
4,96,81,2.222576599632516,2.0006008173519807
4,96,82,1.70373224681982,0.4704362070142818
4,96,83,2.0802715926647655,2.7972881373768304
4,96,84,0.6728000664405075,3.8308254165391658
4,96,85,0.1726933505886376,0.1828090063533219
4,96,86,5.7999098822829005,5.764220458570873
4,96,87,0.44400646218526385,0.27663740038587126
4,96,88,1.9082609800685704,1.4885800950525216
4,96,89,0.7211751459763001,0.7547975424883328
4,96,90,0.4462026456355643,0.1562831126877271
4,96,91,0.9837706600449714,0.47351819968669023
4,96,92,,
4,96,93,7.587744402926407,2.2301197985477788
4,96,94,3.0341570389892754,2.3835791022298847
4,96,95,0.19040807874328633,0.8840381504298703
4,96,96,1.8888779559270916,3.0432818284440346
4,96,97,0.3883208608146686,1.2819416694785437
4,96,98,0.938615067520008,0.248484122650918
4,96,99,0.6976988082434493,0.20423841735116785
4,144,0,0.9270602300394605,1.0499146850586194
4,144,1,,
4,144,2,4.5010974576193865,2.990556354141522
4,144,3,0.7172683625243259,0.19364248807458806
4,144,4,,
4,144,5,1.2972411949662506,2.040840844659809
4,144,6,1.1442100157360258,0.8183753420531211
4,144,7,0.9218353723473587,3.0923197675794833
4,144,8,2.428687738274496,0.7106236281872593
4,144,9,3.2856289520714044,3.8450632120986294
4,144,10,2.7388748743639977,1.7210406386558137
4,144,11,1.2813123238409427,0.9525506817099143
4,144,12,0.9013890307584229,0.45406696786814205
4,144,13,5.937303535942587,4.354505474928657
4,144,14,3.3935959410370966,0.697543172128477
4,144,15,0.39991902301094917,0.746838606197851
4,144,16,0.6096490920148881,0.708794256883433
