True DGP (p0),Sample Size (T),Estimator,Lag Detection Rate (%),Mean Evaluated Lag,Avg Opt Tau,Fail Rate (%),Geom Mean MSE Ratio,5th Percentile,95th Percentile
4,240,AIC,50.0,3.0,N/A,0.0,0.817928168946888,0.6855561650789687,0.9834503244778403
4,240,SIC (BIC),0.0,2.0,N/A,0.0,0.25441719568664917,0.12536528337269615,0.6403937944944873
4,240,HQC,0.0,2.5,N/A,0.0,0.5958674694757885,0.537638466724349,0.6620923830919427
4,240,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,1.078992092085191,0.7784646853773356,1.5391249478881537
4,240,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,0.6234034183967346,0.3207435238063681,1.4411826940687853
4,240,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,1.3334903002516014,0.7951669094879514,2.434429914878052
4,240,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.48402475462842387,0.2626276668490394,1.0202159739847219
4,240,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,1.6621234825839863,1.4909591034094318,1.8582435578625964
4,240,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,0.5985861845562244,0.30609317670775105,1.399706687051875
4,240,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,0.5546068632915178,0.29282591710608713,1.2240949713686033
4,240,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,1.559705630694806,1.34352709653073,1.8206023698312388
4,240,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,0.7405622972657586,0.7137700748425398,0.7686072570458427
4,240,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.6101516348669632,0.2752145128593487,1.9512954764125283
4,240,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.6818900544820334,1.3924330657727912,2.049713246250286
4,240,"Joint (p, tau) Grid BMA",N/A,4.08,N/A,0.0,1.9614697055037682,1.589657901266666,2.447385776625809
4,240,"Geom (p, tau) Grid BMA (th=0.5)",N/A,2.72,N/A,0.0,1.1444153755010198,0.6069548066832913,2.50637121229342
4,240,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,0.48402475462842387,0.2626276668490394,1.0202159739847219
4,240,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,2.2181466914123598,1.6535044990089367,3.0441945795943264
4,240,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,1.0376031164514916,0.5869322508224452,2.0474396476341403
4,240,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,0.6337070783601533,0.29070830376182555,1.9109654332109933
4,240,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,0.4974115644328328,0.3208739286298272,0.8158523993610074
4,240,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,0.35851116582915216,0.29310179867311065,0.44301384058121707
4,240,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,0.9170982526713203,0.4746975864794116,2.096880941466834
4,240,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,1.3722134755919002,1.3624164611184384,1.382097611977192
4,240,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.2,0.0,1.0376031164514916,0.5869322508224452,2.0474396476341403
4,300,AIC,0.0,3.0,N/A,0.0,0.7091572414593061,0.4100181937973059,1.3539843627682997
4,300,SIC (BIC),0.0,2.0,N/A,0.0,0.6393595230974033,0.39174857440692545,1.1236684032776296
4,300,HQC,0.0,2.5,N/A,0.0,1.2796663358432854,1.1764354315785919,1.3943221121252096
4,300,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,0.3740550872407394,0.21507476903609016,0.7200905757513798
4,300,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,0.5219533046118382,0.2691350263474569,1.201795730725201
4,300,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,1.7319792837500603,1.6002058296186767,1.8774201986379242
4,300,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,1.0739797715707242,1.0598320339438634,1.0883614034727307
4,300,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,50.0,0.42574752804637933,0.42574752804637933,0.42574752804637933
4,300,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,0.3145029783585221,0.15627416387200715,0.7779816435256427
4,300,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,50.0,0.6759689818027405,0.6759689818027405,0.6759689818027405
4,300,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,0.8627160750078523,0.6612575723194015,1.1464256581522585
4,300,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,0.73265532389224,0.5671637102906754,0.9626035975010258
4,300,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.35255652003326915,0.1592932585826073,1.1202510090505577
4,300,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,0.9909277477157443,0.7347218207499275,1.3685393587952086
4,300,"Joint (p, tau) Grid BMA",N/A,6.2,N/A,0.0,0.8230446262924809,0.7761267713074139,0.8735153506126296
4,300,"Geom (p, tau) Grid BMA (th=0.5)",N/A,4.32,N/A,0.0,0.19330669939130696,0.09811271022482278,0.45848501990284474
4,300,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,1.0739797715707242,1.0598320339438634,1.0883614034727307
4,300,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,1.4935751949585183,1.2929398431008827,1.7341748603486424
4,300,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,0.8368837962952581,0.7346611509059835,0.9572860807584319
4,300,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,0.5205103179301068,0.2683101386692717,1.1991373141291874
4,300,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,0.9567112057773071,0.6875335216823067,1.3711335099837674
4,300,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,0.30132800288882317,0.15964165100447364,0.661155629425416
4,300,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,0.4022509625486326,0.18378184158469635,1.2290522509740676
4,300,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,0.17858823330134407,0.12152257004206055,0.27361376099160184
